START HTML HEAD BODY /HEAD /BODY /HTML FINAL
> " <html </html <head </head <title </title <link <script </script rel=" href=" src=" id=" class=" style=" <body </body <h1 </h1 <h2 </h2 <h3 </h3 <h4 </h4 <h5 </h5 <h6 </h6 <p </p <a </a <hr <br
Z > " <!-- --> <html </html <head </head <title </title <link <script </script OATscript rel=" src=" <body </body <h1 </h1 <h2 </h2 <h3 </h3 <h4 </h4 <h5 </h5 <h6 </h6 <p </p <A </A <B </B OATa <br <em <abbr TYPEB
START
Z
FINAL
# $ adalah epsilon, jika simbol stack punya OAT, artinya tag punya atribut tambahan
# %%%%%%%%%%%%%%%%%% START %%%%%%%%%%%%%%%%%% #
START <html Z HTML ><head></head><body></body></html>Z
BODY style=" <link BODY "<link
# ====== script ====== #
BODY <script </body BODY <script<script</body
BODY src=" <script BODY "<script
BODY > <script BODY $
BODY </script <script BODY </script
BODY > </script BODY $
BODY id=" <script BODY "<script
BODY class=" <script BODY "<script
BODY style=" <script BODY "<script
# ====== header ====== #
BODY <h1 </body BODY ><h1</body
BODY </h1 <h1 BODY </h1
BODY > </h1 BODY $
BODY <h2 </body BODY ><h2</body
BODY </h2 <h2 BODY </h2
BODY > </h2 BODY $
BODY <h3 </body BODY ><h3</body
BODY </h3 <h3 BODY </h3
BODY > </h3 BODY $
BODY <h4 </body BODY ><h4</body
BODY </h4 <h4 BODY </h4
BODY > </h4 BODY $
BODY <h5 </body BODY ><h5</body
BODY </h5 <h5 BODY </h5
BODY > </h5 BODY $
BODY <h6 </body BODY ><h6</body
BODY </h6 <h6 BODY </h6
BODY > </h6 BODY $
# ====== paragraph ====== #
BODY <p </body BODY ><p</body
BODY </p <p BODY </p
BODY > </p BODY $
# ====== br ====== #
BODY <br </body BODY <br</body
BODY <br </p BODY <br</p
BODY <br </A BODY <br</A
BODY <br </h1 BODY <br</h1
BODY <br </h2 BODY <br</h2
BODY <br </h3 BODY <br</h3
BODY <br </h4 BODY <br</h4
BODY <br </h5 BODY <br</h5
BODY <br </h6 BODY <br</h6
BODY > <br BODY $
# ====== formatting elements (inside paragraph, header, and anchor only) ====== #
# ====== em ====== #
BODY <em </p BODY ><em</p
BODY <em </A BODY ><em</A
BODY <em </h1 BODY ><em</h1
BODY <em </h2 BODY ><em</h2
BODY <em </h3 BODY ><em</h3
BODY <em </h4 BODY ><em</h4
BODY <em </h5 BODY ><em</h5
BODY <em </h6 BODY ><em</h6
BODY </em <em BODY </em
BODY > </em BODY $
# ====== bold ====== #
BODY <b </p BODY ><B</p
BODY <b </A BODY ><B</A
BODY <b </h1 BODY ><B</h1
BODY <b </h2 BODY ><B</h2
BODY <b </h3 BODY ><B</h3
BODY <b </h4 BODY ><B</h4
BODY <b </h5 BODY ><B</h5
BODY <b </h6 BODY ><B</h6
BODY </b <b BODY </B
BODY > </B BODY $
# ====== abbr ====== #
BODY <abbr </p BODY ><abbr</p
BODY <abbr </A BODY ><abbr</A
BODY <abbr </h1 BODY ><abbr</h1
BODY <abbr </h2 BODY ><abbr</h2
BODY <abbr </h3 BODY ><abbr</h3
BODY <abbr </h4 BODY ><abbr</h4
BODY <abbr </h5 BODY ><abbr</h5
BODY <abbr </h6 BODY ><abbr</h6
BODY </abbr <abbr BODY </abbr
BODY > </abbr BODY $
# ====== strong ====== #
BODY <strong </p BODY ><strong</p
BODY <strong </A BODY ><strong</A
BODY <strong </h1 BODY ><strong</h1
BODY <strong </h2 BODY ><strong</h2
BODY <strong </h3 BODY ><strong</h3
BODY <strong </h4 BODY ><strong</h4
BODY <strong </h5 BODY ><strong</h5
BODY <strong </h6 BODY ><strong</h6
BODY </strong <abbr BODY </strong
BODY > </strong BODY $
# ====== small ====== #
BODY <small </p BODY ><small</p
BODY <small </A BODY ><small</A
BODY <small </h1 BODY ><small</h1
BODY <small </h2 BODY ><small</h2
BODY <small </h3 BODY ><small</h3
BODY <small </h4 BODY ><small</h4
BODY <small </h5 BODY ><small</h5
BODY <small </h6 BODY ><small</h6
BODY </small <abbr BODY </small
BODY > </small BODY $
# ====== end of formatting elements ====== #
# ====== hr ====== #
BODY <hr </body BODY ></body
# ====== div ====== #
BODY <div </body BODY ><div</body
BODY > > BODY $
BODY <p <div BODY ><p<div
BODY <a <div BODY OATa<A<div
BODY <h1 <div BODY ><h1<div
BODY <h2 <div BODY ><h2<div
BODY <h3 <div BODY ><h3<div
BODY <h4 <div BODY ><h4<div
BODY <h5 <div BODY ><h5<div
BODY <h6 <div BODY ><h6<div
BODY <div <div BODY ><div<div
BODY </div <div BODY </div
BODY > </div BODY $
# ====== anchor ====== #
BODY <a </body BODY OATa<A</body
BODY href=" OATa BODY "OATa
BODY > OATa BODY $
BODY </a <A BODY </A
BODY > </A BODY $
# ====== img ====== #
BODY <img </body BODY src="<img</body
BODY src=" src=" BODY "
BODY alt=" <img BODY "<img
BODY id=" <img BODY "<img
BODY class=" <img BODY "<img
BODY style=" <img BODY "<img
BODY > <img BODY $
# ====== button ====== #
BODY <button </body BODY OATb</body
BODY type=" OATb BODY TYPEB"OATb
BODY submit TYPEB BODY $
BODY reset TYPEB BODY $
BODY button TYPEB BODY $
BODY > OATb BODY </button
BODY 
# ====== form ====== #
# ====== input ====== #
# ====== table ====== #
# ====== tr ====== #
# ====== td ====== #
# ====== th ====== #
# %%%%%%%%%%%%%%%%%% /BODY %%%%%%%%%%%%%%%%%% #
BODY </body </body /BODY $
/BODY > > /HTML $
# %%%%%%%%%%%%%%%%%% /HTML %%%%%%%%%%%%%%%%%% #
/HTML </html </html /HTML $
/HTML > > FINAL $
